id_student,final_result,label
647869,Withdrawn,0
647947,Withdrawn,0
648250,Withdrawn,0
648363,Distinction,1
648854,Pass,1
648868,Withdrawn,0
649001,Withdrawn,0
649604,Pass,1
649607,Withdrawn,0
650424,Withdrawn,0
650511,Distinction,1
651963,Withdrawn,0
652571,Withdrawn,0
652971,Withdrawn,0
652994,Withdrawn,0
653352,Withdrawn,0
653452,Pass,1
653506,Withdrawn,0
653700,Fail,0
653821,Pass,1
654000,Pass,1
654095,Fail,0
654258,Withdrawn,0
654539,Distinction,1
655390,Pass,1
655973,Pass,1
656026,Withdrawn,0
656277,Pass,1
656929,Fail,0
656954,Withdrawn,0
669530,Pass,1
674882,Pass,1
675396,Fail,0
675823,Withdrawn,0
675875,Distinction,1
675902,Pass,1
676150,Fail,0
676469,Fail,0
677018,Pass,1
677270,Withdrawn,0
677641,Distinction,1
678194,Fail,0
678395,Distinction,1
678474,Fail,0
678538,Withdrawn,0
679179,Fail,0
679529,Withdrawn,0
679939,Pass,1
679959,Pass,1
680002,Distinction,1
680145,Withdrawn,0
680267,Pass,1
680687,Distinction,1
680804,Pass,1
682226,Withdrawn,0
683373,Distinction,1
683503,Withdrawn,0
684511,Withdrawn,0
685206,Distinction,1
685287,Pass,1
685597,Pass,1
685619,Withdrawn,0
685663,Withdrawn,0
685705,Withdrawn,0
685849,Pass,1
685860,Withdrawn,0
685964,Distinction,1
686003,Withdrawn,0
686034,Withdrawn,0
686558,Pass,1
686645,Distinction,1
687348,Withdrawn,0
688171,Withdrawn,0
688337,Pass,1
688707,Fail,0
688843,Withdrawn,0
689050,Distinction,1
689352,Withdrawn,0
689399,Pass,1
689436,Withdrawn,0
689527,Fail,0
690695,Withdrawn,0
690733,Distinction,1
690763,Fail,0
691069,Pass,1
691195,Fail,0
691843,Pass,1
692219,Withdrawn,0
692500,Withdrawn,0
693812,Withdrawn,0
693938,Pass,1
693998,Withdrawn,0
694147,Withdrawn,0
694150,Withdrawn,0
694362,Distinction,1
694523,Distinction,1
694680,Pass,1
695122,Withdrawn,0
695354,Distinction,1
695518,Pass,1
695732,Distinction,1
695976,Withdrawn,0
696357,Pass,1
696930,Withdrawn,0
697554,Withdrawn,0
943374,Fail,0
1076015,Pass,1
1078701,Pass,1
1332514,Withdrawn,0
1345808,Withdrawn,0
1468838,Withdrawn,0
1478030,Fail,0
1483632,Pass,1
1490624,Distinction,1
1491894,Withdrawn,0
1501577,Distinction,1
1529458,Withdrawn,0
1634278,Withdrawn,0
1638548,Withdrawn,0
1671022,Distinction,1
1719166,Withdrawn,0
1752813,Distinction,1
1773925,Distinction,1
1810414,Fail,0
1850818,Withdrawn,0
1851108,Distinction,1
1874160,Pass,1
1906003,Pass,1
1916140,Withdrawn,0
1942491,Pass,1
1976004,Withdrawn,0
2041743,Withdrawn,0
2067377,Pass,1
2093150,Pass,1
2096918,Fail,0
2133234,Withdrawn,0
2138146,Withdrawn,0
2138904,Withdrawn,0
2149324,Withdrawn,0
2179304,Withdrawn,0
2216442,Withdrawn,0
2242383,Withdrawn,0
2244214,Withdrawn,0
2285527,Pass,1
2327472,Pass,1
2338535,Withdrawn,0
2345751,Pass,1
2358258,Pass,1
2469688,Pass,1
2473058,Withdrawn,0
2499779,Fail,0
2500064,Fail,0
2520539,Pass,1
2533650,Fail,0
2558071,Pass,1
2559144,Distinction,1
2564333,Withdrawn,0
2588294,Withdrawn,0
2593920,Pass,1
2595526,Withdrawn,0
2619025,Pass,1
2620661,Pass,1
2623427,Fail,0
2658314,Pass,1
2691267,Pass,1
